wla-dx v9.12a documentation
6502
====

For example mnemonics "ADC", "AND", "ASL", etc… cause problems to WLA,
because they take different sized arguments. Take a look at this:

   LSR 11       ; $46 $0B
   LSR $A000    ; $4E $00 $A0

The first one could also be

   LSR 11       ; $4E $0B $00

To really get what you want, use ".8BIT", ".16BIT" and ".24BIT"
directives. Or even better, supply WLA the size of the argument:

   LSR 11.W     ; $4E $0B $00

Opcodes that make relative label references:

   BCC
   BCS
   BEQ
   BMI
   BNE
   BPL
   BVC
   BVS


65C02
=====

Read the subsection 6502 as the information applies also to 65C02
coding…

Opcodes that make relative label references:

   BCC
   BCS
   BEQ
   BMI
   BNE
   BPL
   BVC
   BVS
   BRA
   BBR*
   BBS*


65CE02
======

Read the subsection 6502 as the information applies also to 65CE02
coding…

Opcodes that make relative label references:

   BCC
   BCS
   BEQ
   BMI
   BNE
   BPL
   BVC
   BVS
   BRA
   BSR
   BBR*
   BBS*


6510
====

Read the subsection 6502 as the information applies also to 6510
coding…

Opcodes that make relative label references:

   BCC
   BCS
   BEQ
   BMI
   BNE
   BPL
   BVC
   BVS


65816
=====

Read the subsection 6502 as the information applies also to 65816
coding…

WLA-65816 has also few SNES specific directives which are all very
helpful. Remember that when you use ".LOROM", ".HIROM", ".SLOWROM" and
".FASTROM" WLA automatically writes the information into the output.
".COMPUTESNESCHECKSUM", ".SNESHEADER" and few others could also be
useful.

Use ".BASE" to set the upmost eight bits of 24-bit addresses.

If possible, use operand hints to specify the size of the operand. WLA
is able to deduce the accumulator/index mode to some extent from
"REP"/"SEP"-mnemonics and ".ACCU" and ".INDEX"-directives, but just to
be sure, terminate the operand with ".B", ".W" or ".L".

   AND #10     ; can be two different things, depending on the size of the accu.
   AND #10.B   ; forces 8-bit immediate value.
   AND #10.W   ; forces 16-bit immediate value.

Or if you must, these work as well:

   AND.B #10   ; the same as "AND #10.B".
   AND.W #10   ; the same as "AND #10.W".

Opcodes that make relative label references:

   BCC
   BCS
   BEQ
   BMI
   BNE
   BPL
   BVC
   BVS
   BRA
   BRL
   PER

Use ".WDC" to start parsing WDC standard assembly code. ".NOWDC" sets
the parser to parse WLA syntax assembly code.


HUC6280
=======

Read the subsection 6502 as the information applies also to HUC6280
coding…

Opcodes that make relative label references:

   BCC
   BCS
   BEQ
   BMI
   BNE
   BPL
   BVC
   BVS
   BSR
   BBR*
   BBS*


SPC-700
=======

Note that you’ll have to put an exclamation mark before a 16-bit
value. For example,

   CALL !Main
   AND  A, !$1000

Opcodes that make relative label references:

   BCC
   BCS
   BEQ
   BMI
   BNE
   BPL
   BVC
   BVS
   BRA
   BBS
   BBC
   CBNE *
   DBNZ *


Pocket Voice (GB-Z80)
=====================

Pocket Voice uses its own MBC. You can enable Pocket Voice mode by
selecting Pocket Voice cartridge type ("$BE" in "$0147") and defining
correct ".ROMBANKMAP" and ".MEMORYMAP". In PV mode bank 0 is 24KB and
the rest are 8KB.

Note that WLA assumes that ROM offset is all the time 0. If you use
something else as the offset, make sure to compute the jumps by hand
as WLA cannot do that.

Check out "examples/gb-z80/include/pocket_voice.i" for more
information.


GB-Z80
======

WLA outputs only "$10" when it decodes "STOP". Often it’s necessary to
put an extra "NOP" ("$00") after a "STOP", and sometimes something
else, but that’s left entirely to the user.

Opcodes that make relative label references:

   JR *


WLA Flags
*********

Here are short descriptions for the flags you can give to WLA:

You can supply WLA with some (or all or none) of the following option
flags.

-i

Add list file information. Adds extra information to the output so
WLALINK can produce list files.

-M

WLA generates makefile rules describing the dependencies of the main
source file. Use only with flags "o" and "l".

-q

Quiet mode. ".PRINT*" -directives output nothing.

-s

Don’t create _sizeof_* definitions.

-t

Test compile. Doesn’t output any files.

-v

Verbose mode. Shows a lot of information about the compiling process.

-x

Extra compile time labels & definitions. WLA does extra work by
creating few helpful definitions, and labels SECTIONSTART_[section
name] and SECTIONEND_[section name] at the beginning and end of a
section.

-D

Declare a definition.

One (and only one) of the following command flags must be defined.

-l

Output a library file.

-o

Output an object file.

You may also use an extra option to specify the include directory. WLA
will search this directory for included files before defaulting to the
specified ".INCDIR" or current working directory.

-I

Directory to include files.

Examples:

   [seravy@localhost tbp]# wla -D VERSION=255 -x -v -i -o testa.o testa.s
   [seravy@localhost tbp]# wla -M -o testa.o testa.s
   [seravy@localhost tbp]# wla -D VERSION=$FF -D MESSAGE=\"Hello world\" -l testb.lib testb.s
   [seravy@localhost tbp]# wla -I ../../include -l testb.lib testb.s
   [seravy@localhost tbp]# wla -M -I myfiles -l testa.lib testa.s

Note that the first example produces file named "testa.o".


Extra compile time definitions
******************************

When you supply WLA with the flag "x" it will maintain few useful
definitions and labels while compiling your source codes. Please use
the enhanced error reporting engine (so don’t use flag "f") in
conjunction with flag "x" as some of the definitions require extra
information about the flow of the data which isn’t available when
using the old, crippled error reporting engine.

Here’s a list of definitions you get when you use flag "x":

+--------------------+----------------------------------------------------------+
| "WLA_FILENAME"     | A string definition holding the file name WLA is         |
|                    | currently processing.                                    |
+--------------------+----------------------------------------------------------+
| "WLA_TIME"         | A string definition holding the calendar time (obtained  |
|                    | using C’s "ctime()").                                    |
+--------------------+----------------------------------------------------------+
| "WLA_VERSION"      | A string definition holding the version number of WLA.   |
+--------------------+----------------------------------------------------------+

So you can do for example something like

   .DB WLA_TIME

to store the time when the build process started into the ROM file you
are compiling.

Definition "CADDR", which is present without supplying the flag "x",
contains the current 16-bit memory address. So

   LD HL, CADDR

will load the address of the operand data into registers "H" and "L".

**CAVEAT**: Remember when using defines that "CADDR" gets the address
of the place where the definition is used, not the address of the
definition, which contains the "CADDR".

Note that you’ll also get all these definitions in lower case (e.g.,
"wla_filename").

But that is not all. You will also get SECTIONSTART_[section name]
labels that are inserted into the start of every section, and
SECTIONEND_[section name] labels that are inserted into the end of
every section.


Good things to know about WLA
*****************************

* Is 255 bytes too little for a string (file names, labels, definition
  labels, etc)? Check out "MAX_NAME_LENGTH" in "shared.h".

* WLA preprocessor doesn’t expand macros and repetitions. Those are
  actually traversed in the assembling phase.

* WLA’s source code is mainly a huge mess, but WLALINK is quite well
  structured and written. So beware!

* To get the length of a string e.g. “peasoup”, write
  “peasoup”.length.

* Do not write ".E" into your sources as WLA uses it internally to
  mark the end of a file.


WLA DX’s architectural overview
*******************************

The two most important executables inside WLA DX are WLA (the
assembler) and WLALINK (the linker).


WLA
===

WLA has four separate phases, called a little bit incorrectly passes:

1. "pass_1.c": "pass_1()":

   * The biggest data processor in WLA.

   * Includes the include files: every time time happens the file is
     read in, white space is removed, lines formatted, etc.

   * Macros are processed along with directives

   * All textual data, code, etc. are transformed into WLA’s internal
     byte code that gets written into a tmp (TMP) file, and after this
     phase the assembler or the linker has no idea of target CPU’s
     opcodes - all is just pure WLA byte code.

   * The first and the only pass that handles the assembly source
     files supplied by the user.

   * The parser in this pass starts from the first byte of the first
     source file, then moves forward parsing everything that it
     encounters, but when a macro is called, the parser jumps to the
     beginning of the macro, and continues parsing from there.

2. "pass_2.c": "pass_2()":

   * If the user has issued directives like ".SDSCTAG", here we
     generate the needed data and write that into TMP.

3. "pass_3.c": "pass_3()":

   * Here we read in TMP and do some sanity checks for the data, give
     labels addresses (if possible), generate internal structures for
     labels and sections.

4. "pass_4.c": "pass_4()":

   * Again we read in TMP.

   * Now we check that if there is a reference to a calculation, and
     that calculation has been succesfully calculated, then we can
     replace the reference with the result.

   * This phase writes out object and library files, i.e., transforms
     TMP to final output files (this write out could actually be
     "pass_5")…


WLALINK
=======

WLALINK is much simpler and more straight forward than WLA; WLALINK
just reads in all the objects and library files, places the sections
along with labels into the target memory map, solves pending
calculations, calculates checksums, and writes out the final ROM/PRG
files. "wlalink/main.c:main()" should quite clearly display all the
higher level phases in the linking process.


WLA Symbols
***********

Symbols can be optionally generated as a part of the assembly and link
steps. With a compatible emulator, this can provide extra information
for debugging a ROM, or otherwise help in understanding how it
operates.

The symbols file can be generated by wlalink by adding “-S” onto the
command line. This will output labels, definitions, and some other
rudimentary data. Most prominently, this can be used to understand
where the ROM output various sections such as subroutines and data,
and be able to look that up in the emulator’s ROM or RAM space.

Extra information for address-to-line mapping can be provided by
adding the following command line arguments: - Run object generation
(e.g. “wla-65816”) with “-i” to include list data in the output obj
files - Run wlalink with “-S -A” to generate symbols with information
related to address-to-line mapping

Address-to-line mappings includes information to relate lines in the
source files to individual instructions in the generated ROM. This can
be used to provide richer disassembly in the emulator, or allow for
rich debugging in an external IDE.


Information For Emulator Developers
===================================

In order to properly support loading of WLA symbol files, it is
recommended to follow this specification below, especially so as to
gracefully support future additions to the symbol files.

* The file should be read one line at a time

* Any text on a line following a ";" should be ignored

* Lines matching "\[\S+\]" in regex or "[%s]" in scanf code are
  section headers, and represent a new section. Note that no section
  data will start with "[".

* Lines following the section header are the data for that section. If
  you’re acknowledging the section, utilize that section’s specific
  formatting. Read lines that match until a new section header is
  encountered.

* Unless otherwise specified, none of the data in any section should
  be assumed to be sorted in any particular way.

The following are the list of currently supported sections, what they
mean, and how their data should be interpreted.


[labels]
--------

This is a list of all Labels to sections of the ROM, such as
subroutine locations, or data locations. Each line lists an address in
hexadecimal (bank and offset) and a string associated with that
address. This data could be used, for example, to identify what
section a given target address is in, by searching for the label with
the closest address less than the target address.

* Regex match: "[0-9a-fA-F]{2}:[0-9a-fA-F]{4} .*"

* Format specifier: "%2x:%4x %s"


[definitions]
-------------

This is a list of various definitions provided in code - or
automatically during WLA’s processing - and values associated with
them. Most prominently, WLA outputs the size of each section of the
ROM. Each line lists an integer value in hexadecimal, and a string
(name) associated with that value.

* Regex match: "[0-9a-fA-F]{8} .*"

* Format specifier: "%8x %s"


[breakpoints]
-------------

This is a list of hexadecimal ROM addresses where the ".BREAKPOINT"
directive was used in the source assembly. Each line lists an address
in hexadecimal (bank and offset).

* Regex match: "[0-9a-fA-F]{2}:[0-9a-fA-F]{4}"

* Format specificer: "%2x:%4x"


[symbols]
---------

This is a list of hexadecimal ROM addresses where the ".SYMBOL"
directive was used in the source assembly. Each line lists an address
in hexadecimal (bank and offset) and a string associated with that
address.

* Regex match: "[0-9a-fA-F]{2}:[0-9a-fA-F]{4} .*"

* Format specifier: "%2x:%4x %s"


[source files]
--------------

These are used to identify what files were used during the assembly
process, especially to map generated assembly back to source file
contents. Each line lists a hexadecimal file index, a hexadecimal
CRC32 checksum of the file, and a file path relative to the generated
ROM’s root. This could be used to load in the contents of one of the
input files when running the ROM and verifying the file is up-to-date
by checking its CRC32 checksum against the one generated during
assembly.

* Regex match: "[0-9a-fA-F]{4} [0-9a-fA-F]{8} .*"

* Format specifier: "%4x %8x %s"


[rom checksum]
--------------

This is just a single line identifying what the hexadecimal CRC32
checksum of the ROM file was when the symbol file was generated. This
could be used to verify that the symbol file itself is up-to-date with
the ROM in question. This checksum is calculated by reading the ROM
file’s entire binary, and not by reading any platform-specific
checksum value embedded in the ROM itself.

* Regex match:  "[0-9a-fA-F]{8}"

* Format specifier: "%8x"


[addr-to-line mapping]
----------------------

This is a listing of hexadecimal ROM addresses (bank and offset) each
mapped to a hexadecimal file index and hexadecimal line index. The
file index refers back to the file indices specified in the "source
files" section, so that the source file name can be discovered. This
information can be used to, for example, display source file
information in line with disassembled code, or to communicate with an
external text editor the location of the current Program Counter by
specifying a source file and line instead of some address in the
binary ROM file.

* Regex match: "[0-9a-fA-F]{2}:[0-9a-fA-F]{4} [0-9a-fA-F]{4}:[0-9a-
  fA-F]{8}"

* Format specifier: "%2x:%4x %4x:%8x"


Legal Note
**********

WLA DX (the whole package) was originally written by Ville Helin in
1998-2008. After that everybody has been able to take part in the
development of WLA DX, and recently via GitHub. The authors are not
responsible for anything the software does.

WLA DX is GPL software. For more information about GPL, take a look at
the "LICENCE" file.

Game Boy and Game Boy Color are copyrighted by Nintendo.

Pocket Voice is copyrighted by Bung HK.


Manpage: WLA-LINK
*****************


SYNOPSIS
========

   "wlalink" ["OPTIONS"] "LINK_FILE" "OUTPUT_FILE"


OPTIONS
=======

-b

Program file output

-d

Discard unreferenced sections

-i

Write list files (Note: WLA needs "-i" as wel)

-r

ROM file output (default)

-s

Write also a NO$GMB/NO$SNES symbol file

-S

Write also a WLA symbol file

-A

Add address-to-line mapping data to WLA symbol file

-v

Verbose messages

-L LIBDIR

Look in LIBDIR for libaries before looking in CWD

-t TYPE

Output type (supported types: ‘CBMPRG’)

-a ADDR

Load address for CBM PRG

Choose one:

-b OUT

Program file linking

-r OUT

ROM image linking


DESCRIPTION
===========

*wlalink(1)* is a part of WLA-DX. It links one or more object files
(and perhaps some library files) together to produce a ROM image /
program file.

LINK_FILE is a text file that contains information about the files you
want to link together. Here’s the format:

1. You must define the group for the files. Put the name of the group
   inside brackets. Valid group definitions are

      [objects]
      [libraries]
      [header]
      [footer]
      [definitions]

2. Start to list the file names.

      [objects]
      main.o
      vbi.o
      level_01.o
      ...

3. Give parameters to the library files:

      [libraries]
      bank 0 slot 1 speed.lib
      bank 4 slot 2 map_data.lib
      ...

   Here you can also use "base" to define the 65816 CPU bank number
   (like ".BASE" works in WLA):

      [libraries]
      bank 0 slot 1 base $80 speed.lib
      bank 4 slot 2 base $80 map_data.lib
      ...

   You must tell WLALINK the bank and the slot for the library files.

4. If you want to use header and/or footer in your project, you can
   type the following:

      [header]
      header.dat
      [footer]
      footer.dat

5. If you want to make value definitions, here’s your chance:

      [definitions]
      debug 1
      max_str_len 128
      start $150
      ...

If flag "-i" is given, *wlalink(1)* will write list files. Note that
you must compile the object and library files with "-i" flag as well.
Otherwise *wlalink(1)* has no extra information it needs to build list
files.

Here is an example of a list file: Let’s assume you’ve compiled a
source file called "main.s" using the "-i" flag. After you’ve linked
the result also with the "-i" flag *wlalink(1)* has created a list
file called "main.lst". This file contains the source text and the
result data the source compiled into. List files are good for
debugging.

Make sure you don’t create duplicate labels in different places in the
memory map as they break the linking loop. Duplicate labels are
allowed when they overlap each other in the destination machine’s
memory.


EXAMPLES
========

   wlalink -r linkfile testa.sfc
   wlalink -d -i -b linkfile testb.sfc
   wlalink -v -S -L ../../lib linkfile testc.sfc


Manpage: WLA-CPU
****************


SYNOPSIS
========

   "wla-6502" ["OPTIONS"] "SRC_FILE"
   "wla-6510" ["OPTIONS"] "SRC_FILE"
   "wla-65816" ["OPTIONS"] "SRC_FILE"
   "wla-65c02" ["OPTIONS"] "SRC_FILE"
   "wla-6800" ["OPTIONS"] "SRC_FILE"
   "wla-6801" ["OPTIONS"] "SRC_FILE"
   "wla-6809" ["OPTIONS"] "SRC_FILE"
   "wla-8008" ["OPTIONS"] "SRC_FILE"
   "wla-8080" ["OPTIONS"] "SRC_FILE"
   "wla-gb" ["OPTIONS"] "SRC_FILE"
   "wla-huc6280" ["OPTIONS"] "SRC_FILE"
   "wla-spc700" ["OPTIONS"] "SRC_FILE"
   "wla-z80" ["OPTIONS"] "SRC_FILE"


OPTIONS
=======

"-D" __DEFINE(=VAR)__  Define DEFINE with value VAR (VAR is optional)

-i

Add list file information

-I DIR

Add Include directory

-q

Quiet mode (".PRINT*"-directives output nothing)

-v

Test compile (Don’t output any files)

-x

Extra compile time definitions

Choose one:

-o OUT

Output an object file

-l OUT

Output an library file


DESCRIPTION
===========

Assemble a BIN_FILE to an object file ("-o") or to an library file
("-l").

These object files can be linked together (or with library files)
later with *wlalink(1)*.

Name object files so that they can be recognized as object files.
Normal suffix is ".o" (WLA default). This can also be changed with
".OUTNAME".

Name these files so that they can be recognized as library files.
Normal suffix is ".lib" (WLA default).

With object files you can reduce the amount of compiling when editing
small parts of the program. Note also the possibility of using local
labels (starting with "_").

With library files you can reduce the amount of compiling. Library
files are meant to hold general functions that can be used in
different projects. Note also the possibility of using local labels
(starting with "_"). Library files consist only of "FREE" sections.

**Note**: When you compile objects, group 1 directives are saved for
linking time, when they are all compared and if they differ, an error
message is shown. It is advisable to use something like an include
file to hold all the group 1 directives for that particular project
and include it to every object file.

If you are interested in the WLA object file format, take a look at
the file "txt/wla_file_formats.txt" which is included in the release
archive.


EXAMPLES
========

   wla-gb -D DEBUG -D VERBOSE=5 -D NAME = "math v1.0" -o math.o math.s

* "-D IEXIST"

* "-D DAY=10"

* "-D BASE = $10"

* "-D NAME=elvis"


Manpage: WLAB
*************


SYNOPSIS
========

   "wlab" -["ap"]{"bdh"} "BIN_FILE"


OPTIONS
=======

-a

Print the address (relative to the beginning of the data).

-p

Don’t print file header.

Choose one:

-b

Output data in binary format.

-d

Output data in decimal format.

-h

Output data in hexadecimal format.


DESCRIPTION
===========

*wla(1)* converts binary files to WLA’s byte definition strings and
print it to the standard output.


EXAMPLES
========

   wlab -da gayskeletor.bin > gayskeletor.s
   wlab -bap iscandar.bin > iscandar.s
   wlab -h starsha.bin > starsha.s
